activity_index,nutrition_quality,discretized_age,sleep_hours,BMI,is_fit
0.74371859,0.23162135,1,0.45350109,0.18685156,1
0.54773869,0.87613293,2,0.4375,0.1801676,1
0.67085427,0.61530715,0,0.375,0.13806864,1
0.95979899,0.99496475,2,0.5,0.228751,1
0.99246231,0.84592145,0,0.325,0.06713887,1
0.71105528,0.76233635,1,0.5625,0.07940942,1
0.83165829,0.95971803,0,0.6,0.21328811,1
0.63567839,0.27089627,0,0.425,0.19952115,1
0.90703518,0.24169184,1,0.45350109,0.07731445,1
0.36934673,0.81067472,1,0.275,0.09596967,1
0.92713568,0.55689829,1,0.2875,0.21368715,1
0.10050251,0.62839879,0,0.4125,0.19333599,1
0.64572864,0.88318228,1,0.5125,0.14964086,1
0.67839196,0.47230614,0,0.575,0.24830407,1
0.68341709,0.31822759,0,0.075,0.18335994,1
0.22864322,0.75125881,0,0.75,0.17438148,1
0.97487437,0.54380665,2,0.45350109,0.10215483,1
0.69346734,0.97583082,2,0.6125,0.0,1
0.58040201,0.70493454,0,0.325,0.14016361,1
0.75376884,0.7713998,0,0.5,0.02952913,1
0.6959799,0.081571,0,0.3375,0.1287909,1
0.35175879,0.09466264,1,0.2,0.19173982,1
0.86934673,0.85498489,2,0.45350109,0.17986832,1
0.47487437,0.88217523,2,0.45,0.09986034,1
0.92964824,0.29204431,0,0.575,0.22915004,1
0.21105528,0.82275932,2,0.4375,0.160415,1
0.57035176,0.59315206,1,0.2375,0.21159218,1
0.60552764,0.26888218,2,0.45350109,0.10235435,1
0.65577889,0.86203424,0,0.325,0.20660415,1
0.93718593,0.75327291,2,0.1125,0.14944134,1
0.85929648,0.97683787,0,0.45350109,0.36821628,1
0.99497487,0.42497482,0,0.6,0.29319633,1
0.39949749,0.82275932,1,0.45350109,0.10355148,1
0.81407035,0.37059416,1,0.45350109,0.10215483,1
0.22361809,0.56294058,0,0.2375,0.17797287,1
0.47487437,0.80060423,0,0.6375,0.16071429,1
0.55778894,0.94662638,1,0.8125,0.10315243,1
0.43969849,0.91037261,2,0.375,0.17049082,1
0.35427136,0.49848943,2,0.525,0.20281325,1
0.95226131,0.86606244,1,0.35,0.26865523,1
0.20603015,0.3897281,2,0.675,0.13278132,1
0.71356784,0.9244713,2,0.4375,0.37260575,1
0.89949749,0.57099698,1,0.45,0.21787709,1
0.66331658,0.67573011,0,0.4625,0.1948324,1
0.93467337,0.2306143,0,0.175,0.32531923,1
0.79145729,0.4572004,1,0.7625,0.11292897,1
0.92462312,0.95468278,0,0.525,0.36991221,1
0.68844221,0.53575025,0,0.4625,0.06624102,1
0.07537688,0.9244713,1,0.0,0.15043895,1
0.59798995,0.81470292,1,0.475,0.21239026,1
0.40703518,0.52668681,1,0.425,0.16410615,1
0.96984925,0.64048338,0,0.175,0.20650439,1
0.68341709,0.70090634,0,0.2375,0.08719074,1
0.7361809,0.75629406,0,0.625,0.07940942,1
0.37688442,0.90735146,1,0.575,0.07661612,1
1.0,0.65760322,1,0.7875,0.21408619,1
0.80653266,0.72406848,1,0.7875,0.07791301,1
0.80653266,0.78851964,1,0.2625,0.23014765,1
0.56281407,0.96072508,1,0.6,0.14824421,1
0.16331658,0.34642497,0,0.3625,0.13756983,1
0.27889447,0.56998993,0,0.7375,0.08589385,1
0.52261307,0.86706949,0,0.55,0.24072227,1
0.27638191,0.9284995,0,0.7625,0.05506784,1
0.72110553,0.98590131,1,0.5375,0.08978452,1
0.56030151,0.36052367,0,0.325,0.16280926,1
0.89447236,0.3121853,0,0.3625,0.08160415,1
0.56281407,0.96576032,2,0.6625,0.10315243,1
0.60552764,0.74118832,1,0.4875,0.09197925,1
0.40703518,0.30110775,1,0.45350109,0.07561852,1
0.54773869,0.90332326,2,0.3125,0.07940942,1
0.93718593,0.21148036,2,0.3875,0.18844773,1
0.29145729,0.8429003,1,0.4875,0.18625299,1
0.80653266,0.48237664,1,0.45,0.05317239,1
0.19095477,0.94058409,2,0.375,0.08030726,1
0.83668342,0.693857,1,0.3625,0.1632083,1
0.97487437,0.87009063,2,0.35,0.23623304,1
0.90703518,0.56696878,0,0.35,0.1844573,1
0.9798995,0.42900302,0,0.2625,0.19602953,1
0.96482412,0.64451158,2,0.6625,0.08429769,1
0.98241206,0.26686808,2,0.2625,0.06504389,1
0.98994975,0.73212487,1,0.4375,0.19592977,1
0.89447236,0.93756294,1,0.1,0.30536712,1
0.91457286,0.33333333,0,0.5875,0.25947725,1
0.42211055,0.33434038,1,0.725,0.17577813,1
0.81155779,0.63041289,2,0.6,0.2636672,1
0.36180905,0.26787513,0,0.35,0.3410814,1
0.61055276,0.86908359,0,0.075,0.13138468,1
0.96984925,0.89627392,1,0.2375,0.18964485,1
0.67085427,0.83484391,0,0.175,0.30327215,1
0.93718593,0.94763343,1,0.7125,0.10893855,1
0.65326633,0.18932528,2,0.65,0.22685555,1
0.79648241,0.98590131,1,0.625,0.28411812,1
0.40954774,0.42799597,1,0.45350109,0.1113328,1
0.39447236,0.63947633,2,0.575,0.13986433,1
0.95728643,0.96878147,2,0.0,0.06454509,1
0.78140704,0.8489426,2,0.3375,0.14724661,1
0.62311558,0.93152064,2,0.475,0.05816042,1
0.1758794,0.90030211,1,0.725,0.15812051,1
0.61557789,0.34843907,0,0.225,0.19942139,1
0.54020101,0.78851964,2,0.275,0.13008779,1
0.74120603,0.71802618,0,0.45350109,0.09906225,1
0.4798995,0.56193353,2,0.3,0.23363927,1
0.97738693,0.74521652,0,0.6125,0.36213089,1
0.89698492,0.63544814,1,0.45350109,0.31923384,1
0.84924623,0.05538771,1,0.8375,0.27992817,1
